UNIXTime,Data,Time,Radiation,Temperature,Pressure,Humidity,WindDirection(Degrees),Speed,TimeSunRise,TimeSunSet
1472762409,09-01-2016 0:00,10:40:09,1027.63,58,30.47,74,166.72,4.5,6:07:00,18:38:00
1472762704,09-01-2016 0:00,10:45:04,1006.1,58,30.47,73,72.66,7.87,6:07:00,18:38:00
1472763003,09-01-2016 0:00,10:50:03,1012.53,59,30.47,78,134.81,5.62,6:07:00,18:38:00
1472763306,09-01-2016 0:00,10:55:06,1008.46,59,30.47,74,85.75,6.75,6:07:00,18:38:00
1472763606,09-01-2016 0:00,11:00:06,1013.32,59,30.47,71,46.61,16.87,6:07:00,18:38:00
1472764206,09-01-2016 0:00,11:10:06,1009.88,58,30.47,77,68.09,7.87,6:07:00,18:38:00
1472764807,09-01-2016 0:00,11:20:07,978.36,58,30.46,76,89.95,11.25,6:07:00,18:38:00
1472765108,09-01-2016 0:00,11:25:08,952.03,58,30.46,77,46.19,14.62,6:07:00,18:38:00
1472765405,09-01-2016 0:00,11:30:05,974.1,59,30.46,73,110.8,7.87,6:07:00,18:38:00
1472765709,09-01-2016 0:00,11:35:09,1005.43,59,30.46,76,37.34,10.12,6:07:00,18:38:00
1472766009,09-01-2016 0:00,11:40:09,1000.96,59,30.46,71,31.44,11.25,6:07:00,18:38:00
1472766605,09-01-2016 0:00,11:50:05,1063.06,60,30.46,71,38.77,3.37,6:07:00,18:38:00
1472766908,09-01-2016 0:00,11:55:08,1061.27,60,30.46,72,89.07,7.87,6:07:00,18:38:00
1472767210,09-01-2016 0:00,12:00:10,1065.3,60,30.46,73,28.35,5.62,6:07:00,18:38:00
1472767505,09-01-2016 0:00,12:05:05,1070.12,60,30.46,69,62.41,5.62,6:07:00,18:38:00
1472768109,09-01-2016 0:00,12:15:09,1067.15,60,30.46,71,105.16,6.75,6:07:00,18:38:00
1472768405,09-01-2016 0:00,12:20:05,1072.24,60,30.45,68,38.74,11.25,6:07:00,18:38:00
1472769007,09-01-2016 0:00,12:30:07,1072.94,60,30.45,68,8.97,5.62,6:07:00,18:38:00
1472769605,09-01-2016 0:00,12:40:05,1073.43,60,30.45,60,63.24,11.25,6:07:00,18:38:00
1472769906,09-01-2016 0:00,12:45:06,1069.16,61,30.45,62,65.54,4.5,6:07:00,18:38:00
1472770809,09-01-2016 0:00,13:00:09,1059.15,61,30.45,64,101.98,10.12,6:07:00,18:38:00
1472771107,09-01-2016 0:00,13:05:07,1051.8,61,30.45,68,339.64,4.5,6:07:00,18:38:00
1472771404,09-01-2016 0:00,13:10:04,1058.61,61,30.44,61,96.98,5.62,6:07:00,18:38:00
1472771707,09-01-2016 0:00,13:15:07,1048.67,62,30.44,57,67.84,7.87,6:07:00,18:38:00
1472772008,09-01-2016 0:00,13:20:08,1039.12,62,30.44,65,238.47,3.37,6:07:00,18:38:00
1472772304,09-01-2016 0:00,13:25:04,1019.48,62,30.44,65,31.15,9,6:07:00,18:38:00
1472772610,09-01-2016 0:00,13:30:10,1018.59,61,30.44,66,47.08,6.75,6:07:00,18:38:00
1472772910,09-01-2016 0:00,13:35:10,998.96,62,30.44,62,29.13,10.12,6:07:00,18:38:00
1472773207,09-01-2016 0:00,13:40:07,1004.49,62,30.44,67,28.19,2.25,6:07:00,18:38:00
1472773805,09-01-2016 0:00,13:50:05,989.02,62,30.43,61,120.03,6.75,6:07:00,18:38:00
1472774106,09-01-2016 0:00,13:55:06,978.9,62,30.43,61,46.48,6.75,6:07:00,18:38:00
1472774407,09-01-2016 0:00,14:00:07,972.4,62,30.43,57,104.9,4.5,6:07:00,18:38:00
1472774706,09-01-2016 0:00,14:05:06,948.24,62,30.43,56,60.41,9,6:07:00,18:38:00
1472775006,09-01-2016 0:00,14:10:06,942.14,63,30.43,56,94,4.5,6:07:00,18:38:00
1472775304,09-01-2016 0:00,14:15:04,926.05,63,30.43,61,53.76,4.5,6:07:00,18:38:00
1472775609,09-01-2016 0:00,14:20:09,918.24,62,30.42,59,53.03,9,6:07:00,18:38:00
1472775904,09-01-2016 0:00,14:25:04,902.24,62,30.42,61,357.5,3.37,6:07:00,18:38:00
1472776205,09-01-2016 0:00,14:30:05,884.62,63,30.42,61,39.69,7.87,6:07:00,18:38:00
1472776503,09-01-2016 0:00,14:35:03,877.7,62,30.42,58,3.91,9,6:07:00,18:38:00
1472776808,09-01-2016 0:00,14:40:08,866.92,62,30.42,59,357.11,7.87,6:07:00,18:38:00
1472777108,09-01-2016 0:00,14:45:08,856.11,62,30.42,60,56.36,5.62,6:07:00,18:38:00
1472777404,09-01-2016 0:00,14:50:04,843.89,62,30.42,57,60.02,11.25,6:07:00,18:38:00
1472778006,09-01-2016 0:00,15:00:06,806.42,62,30.42,59,5.42,5.62,6:07:00,18:38:00
1472778304,09-01-2016 0:00,15:05:04,793.65,62,30.42,58,116.21,7.87,6:07:00,18:38:00
1472778609,09-01-2016 0:00,15:10:09,782.78,62,30.41,60,22.44,2.25,6:07:00,18:38:00
1472778907,09-01-2016 0:00,15:15:07,773.13,63,30.41,63,92.76,11.25,6:07:00,18:38:00
1472779205,09-01-2016 0:00,15:20:05,760.63,62,30.41,55,115.26,9,6:07:00,18:38:00
1472779507,09-01-2016 0:00,15:25:07,739.28,62,30.41,58,1.89,11.25,6:07:00,18:38:00
1472779810,09-01-2016 0:00,15:30:10,725.79,62,30.41,56,76.66,2.25,6:07:00,18:38:00
1472780403,09-01-2016 0:00,15:40:03,689.85,63,30.42,60,329.36,5.62,6:07:00,18:38:00
1472780707,09-01-2016 0:00,15:45:07,669.48,63,30.41,58,46.06,10.12,6:07:00,18:38:00
1472781308,09-01-2016 0:00,15:55:08,628.8,63,30.42,58,1.55,6.75,6:07:00,18:38:00
1472781606,09-01-2016 0:00,16:00:06,596.57,62,30.42,56,81.7,5.62,6:07:00,18:38:00
1472781907,09-01-2016 0:00,16:05:07,577.1,62,30.42,57,53.61,7.87,6:07:00,18:38:00
1472782211,09-01-2016 0:00,16:10:11,573.13,62,30.42,58,14.04,3.37,6:07:00,18:38:00
1472782508,09-01-2016 0:00,16:15:08,564.1,62,30.42,58,49.52,6.75,6:07:00,18:38:00
1472782803,09-01-2016 0:00,16:20:03,536.66,62,30.42,57,30.91,4.5,6:07:00,18:38:00
1472783106,09-01-2016 0:00,16:25:06,497.13,63,30.42,50,79.57,5.62,6:07:00,18:38:00
1472783407,09-01-2016 0:00,16:30:07,487.99,63,30.42,53,79.61,12.37,6:07:00,18:38:00
1472783703,09-01-2016 0:00,16:35:03,409.4,62,30.42,53,98.89,7.87,6:07:00,18:38:00
1472784010,09-01-2016 0:00,16:40:10,457.65,62,30.42,52,78.89,11.25,6:07:00,18:38:00
1472784304,09-01-2016 0:00,16:45:04,394.97,62,30.43,52,99.17,6.75,6:07:00,18:38:00
1472784607,09-01-2016 0:00,16:50:07,391.31,62,30.43,52,158.17,4.5,6:07:00,18:38:00
1472784905,09-01-2016 0:00,16:55:05,419.82,62,30.43,53,101.72,7.87,6:07:00,18:38:00
1472785204,09-01-2016 0:00,17:00:04,295.09,62,30.43,54,133.77,5.62,6:07:00,18:38:00
1472785508,09-01-2016 0:00,17:05:08,135.35,61,30.43,54,150.09,9,6:07:00,18:38:00
1472785805,09-01-2016 0:00,17:10:05,136.33,60,30.43,56,30.91,2.25,6:07:00,18:38:00
1472786108,09-01-2016 0:00,17:15:08,128.31,60,30.43,59,7.77,2.25,6:07:00,18:38:00
1472786405,09-01-2016 0:00,17:20:05,117.46,59,30.43,60,62.22,1.12,6:07:00,18:38:00
1472786704,09-01-2016 0:00,17:25:04,107.07,59,30.43,58,94.85,5.62,6:07:00,18:38:00
1472787009,09-01-2016 0:00,17:30:09,92.85,59,30.44,57,94.26,1.12,6:07:00,18:38:00
1472787612,09-01-2016 0:00,17:40:12,80.18,58,30.44,56,123.45,7.87,6:07:00,18:38:00
1472788208,09-01-2016 0:00,17:50:08,52.13,58,30.44,56,58.72,4.5,6:07:00,18:38:00
1472788508,09-01-2016 0:00,17:55:08,46.79,58,30.44,56,65.06,3.37,6:07:00,18:38:00
1472788807,09-01-2016 0:00,18:00:07,28.36,58,30.44,57,39.39,2.25,6:07:00,18:38:00
1472789104,09-01-2016 0:00,18:05:04,16.63,58,30.44,54,76.68,2.25,6:07:00,18:38:00
1472789409,09-01-2016 0:00,18:10:09,13.08,57,30.44,55,111.12,3.37,6:07:00,18:38:00
1472789709,09-01-2016 0:00,18:15:09,11.66,57,30.44,57,125.58,4.5,6:07:00,18:38:00
1472790003,09-01-2016 0:00,18:20:03,9.45,57,30.44,59,141.64,4.5,6:07:00,18:38:00
1472790306,09-01-2016 0:00,18:25:06,11.46,57,30.44,59,152.66,4.5,6:07:00,18:38:00
1472791204,09-01-2016 0:00,18:40:04,5.78,56,30.44,59,109.7,2.25,6:07:00,18:38:00
1472791505,09-01-2016 0:00,18:45:05,4.22,56,30.44,59,115.38,6.75,6:07:00,18:38:00
1472791806,09-01-2016 0:00,18:50:06,2.51,56,30.44,61,142.83,3.37,6:07:00,18:38:00
1472792406,09-01-2016 0:00,19:00:06,2.77,55,30.45,63,145.28,4.5,6:07:00,18:38:00
1472792704,09-01-2016 0:00,19:05:04,3.04,55,30.45,64,127.1,0,6:07:00,18:38:00
1472793006,09-01-2016 0:00,19:10:06,2.53,55,30.45,65,155.71,3.37,6:07:00,18:38:00
1472793607,09-01-2016 0:00,19:20:07,2.62,55,30.45,61,68.27,3.37,6:07:00,18:38:00
1472793906,09-01-2016 0:00,19:25:06,2.63,55,30.45,60,83.02,1.12,6:07:00,18:38:00
1472794205,09-01-2016 0:00,19:30:05,2.22,55,30.45,67,60.17,2.25,6:07:00,18:38:00
1472794506,09-01-2016 0:00,19:35:06,2.63,54,30.45,67,129.35,4.5,6:07:00,18:38:00
1472794805,09-01-2016 0:00,19:40:05,2.37,54,30.45,66,164.52,1.12,6:07:00,18:38:00
